UniqueCount	AmbigCount
0	460
2	435
0	16
0	69
0	44
0	12
0	51
33	61
11	19
7	23
11	73
2	55
77	104
0	103
0	6
0	68
2	23
1	23
0	0
0	907
0	910
0	3
0	4
0	4
1	4
0	6
0	37
0	6
10	5
2	10
1	434
1	725
515	847
7	284
15	448
4	126
17	126
0	14
1	20
3	4
0	16
2	16
0	13
3	7
5	2
3	5
0	5
0	8
0	8
0	6
0	7
0	3
0	4
0	1
2	82
227	1898
13	50
15	157
1	80
0	78
0	817
0	836
0	146
26	1318
0	189
0	30
0	631
21	842
0	761
0	200
0	129
0	338
3	169
29	1980
0	790
1	893
5	1740
1	1553
13	722
28	271
2	39
40	1216
0	358
1	37
0	97
0	41
0	102
1	138
0	130
0	35
0	28
2	43
0	69
0	610
0	33
0	176
0	164
0	80
0	32
0	93
0	44
0	61
36	1481
2	112
0	35
0	142
0	172
0	29
0	141
0	108
0	36
0	21
0	57
2	9
0	25
0	152
1	158
0	157
0	7
3	6
1	4
6	7
0	28
0	25
2	0
0	10
1	75
0	20
1	61
2	75
0	8
1	11
0	11
0	1
1	25
2	18
4	68
1	10
0	2
0	0
0	159
1	160
0	24
0	1
0	2
0	160
0	1
0	0
0	5
0	5
1	1
1	24
0	90
0	90
0	16
0	17
1	15
3	6
3	4
4	4
0	666
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
2	0
12	932
0	0
0	0
0	0
0	6
0	5
33	2370
5	2191
0	1184
0	366
0	896
10	340
0	527
10	202
0	471
2	338
4	501
8	0
3	632
2	292
3	615
5	528
43	127
0	80
0	0
0	1710
3	918
0	275
0	404
0	567
0	1552
0	214
0	323
0	1454
1	193
2	300
0	713
1	0
0	1020
0	164
0	886
1	1190
55	3922
0	1209
207	1108
2	874
145	1753
3	198
13	2
1	88
1	85
23	721
0	2
0	748
0	0
0	7
1	73
2	69
0	72
0	68
0	0
1	21
5	1615
0	1375
0	1529
1	775
0	710
0	459
14	906
0	3616
9	2067
72	2423
0	3674
0	732
1	854
2	3416
0	3611
0	1742
0	731
150	2450
7	383
1	282
48	148
27	271
0	417
2	393
0	327
0	169
23	109
10	60
0	49
0	49
1	45
1	28
0	49
0	21
0	0
0	2
0	3
0	6
1648	3312
3	99
7	195
36	280
0	225
0	65
2	35
0	8493
23	112
5	2211
0	3280
0	768
1	8685
34	3209
4	8321
0	8395
0	4690
0	1616
15	1101
2	881
11	304
17	3989
0	547
2	293
2	724
34	2379
1	649
2	305
39	273
0	306
0	4678
0	8767
0	8761
0	863
0	1051
1	763
1	1002
1	1002
0	932
0	314
0	290
3	250
2	145
1	107
4	21
0	131
1	77
19	634
2	1054
77	97
17	96
946	0
0	20
1	0
0	4
0	0
0	0
0	2
26	1037
0	0
0	0
0	17
1	0
0	13
0	10
0	753
0	523
40	493
261	5123
0	511
0	73
0	25
559	490
78	420
21	150
1	79
1	58
0	13
0	17
0	8
0	6
0	1
0	2
0	3
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
3	43
5	129
0	2193
0	452
0	183
0	238
9	225
0	239
1	129
0	194
0	155
0	1007
1	724
0	1087
0	187
2	42
0	687
3	1233
14	2620
1	102
0	133
0	2018
47	1778
0	1755
0	1717
3	1754
0	1481
7	1533
0	1569
5	1288
0	56
0	126
0	1511
0	364
0	388
1	290
3	119
3	152
5	51
3	37
0	48
0	53
0	4112
0	0
0	49
0	53
0	72
0	87
0	49
0	89
0	95
0	46
0	48
0	4112
0	82
1	0
8	454
1	64
0	456
0	4115
0	37
2	137
1	161
9	377
0	378
1	47
2	144
1	47
0	1525
1	650
0	444
0	7
0	5148
0	1515
0	462
0	5049
1	108
1	5836
2	5866
11	40
29	1950
0	3749
0	5690
2	601
65	1985
0	1887
2	354
5	583
5	3538
0	850
3	182
0	476
14	68
0	255
0	5882
0	5706
0	5347
3	498
0	213
0	497
21	489
2	422
0	446
1	427
0	394
10	91
9	147
34	162
0	261
327	4518
0	2097
0	1877
0	1817
0	73
83	1976
2	76
0	60
0	59
8	0
0	10
6	9
0	10
0	4
0	0
0	1
586	4495
0	11
0	209
4	0
5	4215
0	24
1	127
0	219
0	108
0	108
0	20
0	20
0	20
14	165
5	58
8	39
0	64
0	54
1	6
0	6
57	164
1	3
4	313
54	2247
2	468
1	701
156	1063
33	3
0	133
5	594
0	295
3	400
1	8
0	8
0	15
1	568
0	5
63	1080
0	396
0	107
2	25
1	15
0	15
0	52
0	27
0	7
0	12
0	1076
1	13
0	13
0	6
1	4
0	2
0	1
0	4
0	4
1	2
0	1
0	2
725	6636
0	506
9	525
2	439
7	400
0	109
1	251
143	251
1	2
25	328
12	328
10	28
28	699
0	219
0	699
1	202
23	217
0	173
0	30
0	27
0	27
56	3158
0	2355
4	67
0	0
0	1272
0	925
14	2282
0	1651
1	1170
0	1651
0	2334
15	475
9	407
2	789
3	356
2	318
0	126
0	63
3	219
5	221
1	201
4	104
0	0
50	29
0	25
0	14
0	3
0	1
0	3
0	3
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
490	143
7	113
0	10
1	5
2	10
12	5993
237	10699
130	10887
53	4626
0	10685
30	9015
15	15
14	382
0	12
0	95
0	367
4	246
0	442
1	448
0	430
0	338
0	137
0	0
0	514
1	533
0	69
0	543
1	444
0	19
0	238
1	465
2	86
0	179
0	108
0	107
14	179
0	104
0	1147
0	22
0	25
0	1
14	1393
0	164
116	1717
1	13
0	0
30	4899
0	1501
0	5698
8	5486
1	5336
13	388
38	1668
44	442
4	435
0	0
0	0
66	1716
96	1716
221	1
0	1
0	52
0	1515
0	11
0	1519
0	62
8	3221
4	17
0	3015
116	2958
4	371
6	336
0	2958
0	3235
9	2
0	50
188	3458
2	231
3	395
0	52
182	594
4	554
1	459
1	276
0	13
0	1
0	3
0	13
0	0
0	3119
7	644
0	686
0	1158
0	12
0	8
7	136
3	22
0	3174
0	3232
0	13
0	22
0	6
0	16
0	20
0	14
0	14
0	17
0	16
11	56
10	48
0	8
0	1
0	0
0	15
0	5
0	1
0	5
0	73
0	63
0	3
0	85
0	5
0	86
0	0
0	7
0	4
0	12
0	10
0	6
0	12
0	6
0	13
0	12
1	26
0	12
0	6
0	2
3	25
3	1
0	2
0	2
24	242
5	47
1	47
1	235
10	201
3	149
0	45
0	55
4	0
6	108
1	28
2	222
1	18
0	155
1	4
3	6
32	68
0	0
0	0
0	25
0	0
10	664
0	0
0	25
0	22
0	0
0	22
0	22
0	0
0	0
0	0
6	2
0	22
5	36
382	39
0	6
0	14
0	14
0	0
0	14
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3260
5	1479
0	1830
1	1445
0	580
0	580
0	346
2	346
0	215
1	122
1	1074
1	759
0	897
1	337
0	182
1	65
0	2263
1	3269
270	20
0	19
0	42
0	34
0	42
0	2629
0	2629
28	727
0	0
18	881
0	0
0	0
2	45
0	332
0	369
0	356
0	45
0	3
0	349
0	321
1	0
3176	999
59	359
28	923
1	4
17	336
54	1367
0	203
0	201
0	463
0	461
0	453
0	14
1	27
0	460
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	1742
0	202
16	674
0	340
0	341
0	174
0	14
0	1777
2	55
0	522
1	334
0	365
0	380
0	1775
0	240
0	373
0	322
0	5
12	125
0	48
14	3086
0	35
0	4
21	590
0	529
0	587
4	571
3	395
0	50
0	62
0	63
0	63
0	133
1	74
0	211
2	193
0	150
0	137
0	382
1	165
0	205
0	202
0	153
0	146
0	233
0	192
0	260
0	187
0	88
0	178
0	189
0	149
180	431
0	155
0	217
0	134
1	208
2	1107
0	1107
16	737
0	20
0	8
0	14
0	5
4	9
70	3301
0	2
0	0
0	0
0	0
0	6
0	58
0	59
0	11
0	58
0	58
0	55
0	57
0	47
0	42
0	42
0	0
0	22
0	12
0	3
0	2
0	3
0	2
0	2
0	1
0	0
0	0
217	303
1	96
0	272
1	170
0	83
6	25
11	369
0	29
1	3
0	68
3	68
0	58
0	57
0	14
0	20
4	487
0	6
0	146
1	160
0	164
2	62
0	165
5	93
0	103
0	68
0	26
0	11
0	23
0	11
0	13
0	13
2	45
0	2
1	265
4	900
2	975
2	770
0	307
2	258
6	226
1	223
0	28
0	0
6	1455
0	1455
0	160
1	250
0	1424
1	361
0	126
1	213
0	441
0	534
2	716
1425	5765
0	82
5	373
0	54
12	399
2784	3485
5	440
71	71
261	3683
1	3204
2	442
0	272
5	517
1	1156
0	1166
8	1438
1	1095
0	1322
0	372
3	123
0	54
4	155
1	98
0	409
0	431
0	417
9	1866
0	69
0	233
41	273
0	227
0	218
0	15
0	14
0	11
0	22
0	9
0	3
1	42
0	256
0	145
0	88
134	575
0	524
0	458
0	99
0	497
0	13
0	14
2	111
1	59
0	71
0	88
0	66
0	206
2	163
0	31
0	86
0	116
3	80
2	202
0	133
0	14
0	14
4	516
0	134
0	140
0	458
0	201
0	67
2	2
1	11
3	33
0	47
0	25
0	25
0	47
0	16
0	10
0	7
0	0
0	0
0	47
3	315
35	3392
73	3662
0	3053
2	89
0	237
1	780
2	1081
0	408
0	218
0	156
1	100
0	35
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
5	598
285	2444
2937	3265
22	1176
22	1813
0	245
0	879
37	278
3	219
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	70
0	0
0	0
0	0
104	187
0	1320
0	87
0	6
0	1
0	3
3	1395
6	71
115	71
10	146
31	2285
32	49
0	2246
2	12
0	34
2	331
0	327
0	17
0	18
0	3
1	9
0	45
0	95
17	219
1	128
9	113
0	0
0	0
0	0
15	2
0	0
0	0
2	5
0	44
0	44
0	13
0	7
0	38
0	2
0	4
0	0
0	0
0	1
0	6
0	6
0	3
0	92
0	239
0	122
0	50
2	239
0	124
0	224
0	124
0	149
0	1309
2	1303
1	793
0	93
3	1343
0	124
0	55
0	128
0	48
7	29
0	1379
0	143
0	171
1	142
0	359
0	133
1	1259
0	2838
0	10
2	214
1	186
2	269
1	189
2	245
2	536
0	2869
0	2768
0	0
0	1
0	53
0	34
29	112
3	111
0	52
0	102
3	24
0	4
43	718
0	51
5	71
8	1
29	742
0	743
0	724
0	7
0	251
16	6
0	4
0	1
10	29
0	0
0	6
0	4
0	2
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
37	2742
5	669
0	6
1	44
146	2990
0	26
43	994
2	516
1	687
0	909
0	204
7	120
1	1209
0	1480
26	30
25	636
0	91
0	1191
0	108
0	193
2	140
1	156
0	75
0	268
1	512
0	594
0	56
0	268
0	119
0	61
0	817
1	121
1152	362
11	362
6	2023
0	2037
0	2037
0	0
0	0
0	0
0	2037
0	2037
0	2037
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	0
0	0
2	2238
0	0
2	13
0	102
85	2539
0	11
0	49
0	0
17	495
0	96
2	114
0	91
20	1277
18	1229
0	1087
26	2062
0	1179
0	68
20	260
0	991
1	72
0	65
0	56
0	38
1	46
0	973
0	36
10	180
0	50
11	1407
0	105
3	78
0	8
176	219
0	161
0	153
0	67
38	3597
20	3596
0	556
0	318
0	208
0	114
0	396
2	455
2	390
76	1683
1	162
1	71
1	904
1	458
0	310
0	239
0	485
35	884
107	19636
0	21507
0	19310
63	3264
0	19664
0	17677
0	3221
17	7830
0	17979
84	13770
0	12579
0	7038
0	8079
0	3341
0	2616
0	12
0	1916
1	23
0	1937
10	2120
0	30
0	1955
0	1105
0	66
0	1090
76	1619
16	55
0	1088
0	1076
0	86
0	26
0	1105
0	40
4	144
7	1081
0	36
0	1498
0	2021
0	1664
0	1946
1	923
0	501
0	400
0	264
0	320
0	424
9	153
16	142
5	111
425	7685
0	1914
0	30
1	42
0	43
0	37
0	35
1279	1648
2	426
2	595
1	1413
0	568
9	1404
0	413
3207	2417
29	1516
0	333
0	109
26	1255
0	209
0	253
0	132
1	59
1	43
8	2507
5	2507
0	42
4	1708
0	0
0	0
0	0
0	304
0	0
0	0
37	884
0	0
0	0
3	0
0	0
0	0
16	9
1	288
0	0
0	0
0	304
0	0
0	0
0	0
0	0
0	0
0	304
0	0
0	0
0	0
0	0
0	29
0	29
0	5
0	29
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	2642
0	180
0	104
1	75
0	11
1	11
0	5
0	1
0	1547
0	880
0	759
0	1544
2	539
0	789
3	468
1	242
0	258
0	100
2	103
1	85
0	88
1	89
2	35
1	47
0	218
4	55
0	42
0	89
5	75
0	30
0	22
12	35
0	16
0	18
0	21
1	11
0	0
0	1243
2	237
0	11081
0	11920
20	12002
2	11769
0	5148
0	3742
4	9391
0	5298
0	11936
0	10559
46	848
0	6377
6	567
0	6616
0	6572
0	7240
0	249
0	6094
0	201
0	6500
0	261
0	546
1	66
5	6875
0	4763
3	4739
12	4563
1	294
0	6895
0	6862
0	4556
2	279
0	35
5333	536
3	528
545	5264
0	993
17	1205
2	1049
4	111
7	286
4	426
4	4396
23	1171
1006	2512
5	2115
0	299
101	507
1	657
0	3319
6	3231
0	486
34	0
0	1082
9	1492
20	1492
0	7
2	149
0	10
1	0
9	38
1	46
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2277
86	2314
4	384
1	1760
2	7
0	37
1	234
16	249
0	156
217	188
0	54
0	0
0	0
0	0
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	278
0	0
0	0
0	0
0	0
5	44
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
59	10
2	10
89	522
0	67
8	205
0	341
0	40
6	47
1	33
0	88
0	4
0	4
0	4
0	0
0	1
0	4
0	2
34	1322
0	0
0	88
0	540
0	220
1	546
0	548
0	515
0	426
0	44
4	10
1	7
0	6
0	0
9	3186
0	1
0	0
0	512
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1822
0	0
1	8
0	8
0	2
0	0
0	1
148	1482
0	150
2	1396
2	121
0	289
265	500
1	500
19	0
8	2042
0	1513
46	558
1	1783
9	1274
0	407
9	804
0	544
0	63
0	88
0	631
0	0
0	348
0	122
0	96
0	57
1	31
5	16
1	322
0	322
0	17
0	230
0	2108
0	162
0	1248
0	898
11	1323
0	94
0	141
1	166
0	2408
4	2171
1	1319
0	274
0	1485
0	2458
0	2215
0	253
0	1181
0	1218
0	1430
16	365
2	131
4	1230
5	2255
0	2245
0	35
51	1421
0	2148
17	796
11	587
5	310
0	422
0	225
0	311
0	45
0	277
0	2
0	321
0	0
0	0
0	0
0	0
0	0
0	308
0	124
0	976
0	942
6	90
0	139
0	117
12	106
0	290
0	959
0	118
0	104
2	47
3	34
0	57
0	95
0	149
2	76
4	69
2	106
8	30
0	921
1	0
1504	2718
0	337
6	300
11	72
0	3
0	9
0	8
3	63
0	43
0	4
0	47
0	8
1	10
250	956
0	870
0	591
2	409
1	333
0	104
0	108
0	5
3	123
3	5
4	290
0	27
65	581
12	82
4	499
159	654
3	654
0	132
0	353
0	531
0	2344
1	2240
1	1370
0	2137
7	2124
7	1187
0	173
0	1503
0	1153
3	794
11	253
4	153
0	1791
0	201
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	55
0	39
2	45
0	28
0	0
0	0
0	0
1109	1665
4	317
1	1003
3	127
2	1199
1	201
1	201
16	129
2	101
0	294
1	129
53	128
0	19
0	12
0	1
0	1
0	0
0	0
198	1990
1	155
0	42
0	276
168	1012
0	1013
11	18
8	173
10	67
11	750
6	284
9	457
4	253
4	38
53	263
0	1749
0	814
1	879
1	1753
2	113
0	169
0	70
0	26
0	26
0	8
0	12
0	0
7	293
7	376
1	247
4	221
1	183
0	90
0	0
0	0
50	1189
0	1189
0	1130
0	161
2	871
0	195
9	171
3	96
29	4661
0	6
6	1495
40	386
4	1393
65	265
9	1225
0	1298
0	5253
0	5094
0	221
0	8
0	164
1	4113
0	415
0	461
0	353
2	373
8	358
0	58
1	49
0	32
0	429
2	407
191	1887
28	1515
3	2016
5	276
2	205
0	18455
1	5747
4	555
5	555
0	17954
384	18920
31	4327
0	18455
0	5534
167	6499
2	1019
3	1636
10	9
6	973
0	1025
1	1129
1	2346
1	3
0	3
18	290
10	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
11	752
58	641
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
0	800
0	68
0	779
0	752
0	168
0	227
0	773
1	768
0	641
33	372
813	1
2	254
4	6686
3	324
1	6478
0	6559
2	189
0	6635
0	117
38	4285
0	963
1	729
8	254
0	78
0	78
0	0
49	225
1	2
1	230
0	173
0	174
0	174
0	168
0	167
0	175
0	166
0	165
0	167
0	168
0	169
0	168
0	3
1	142
0	9
0	0
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	1380
0	457
3	593
0	108
10	512
0	23
5	26
1	0
0	0
900	770
0	262
0	186
1	317
20	587
0	73
29	7
0	7
0	5
0	3
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
1	0
3	145
0	0
1	1
0	2068
3	1944
25	1773
13	167
21	234
0	36
0	191
0	0
0	0
0	1
0	68
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1268
0	1268
0	1268
0	0
0	0
0	0
0	0
0	42
4	0
1	0
0	0
0	0
0	0
476	19157
0	0
0	0
0	0
6	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	185
0	0
72	13
0	0
0	0
0	0
0	1
0	36
0	0
49	1337
0	0
0	500
0	500
0	500
0	0
0	7
0	6
0	2
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
1439	1
3	15
0	299
79	793
273	1387
732	1062
0	399
11	1108
5	104
2	114
0	117
14	40
72	265
11	145
14	13
0	69
383	2805
35	2375
0	2202
0	2087
0	1810
1	1806
0	1026
0	32
4	72
1208	1138
22	2629
1	205
0	73
1	15
0	978
10	927
0	605
18	991
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	294
1	175
56	3122
14	297
0	171
32	174
0	20
0	19
0	174
0	4866
0	4792
5	4859
1	126
1	14
84	6834
0	6733
5	6624
29	6244
1	103
1	358
6	9
0	1479
43	2046
0	70
0	2069
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1247
0	1247
0	0
0	0
2	580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	18
0	35
0	35
20	332
38	56
0	89
0	120
0	15
4	48
0	8
0	14
4	2
0	126
0	142
19	3492
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	236
13	2084
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
179	372
0	192
0	176
6	160
0	146
0	151
1	169
0	107
0	56
1	105
1	72
0	89
0	32
1	32
0	6
17	427
2	40
5	38
1	649
0	618
0	85
22	31
34	122
3	23
0	64
3	88
0	116
0	1549
0	0
0	0
16	2609
0	26
8	26
0	0
0	6
4	7919
5	8027
163	5301
0	106
1	1026
0	674
8	4921
1	298
0	320
0	121
0	309
0	301
0	372
0	2641
8	299
1	236
4	154
6	146
0	85
58	1991
1	1991
0	177
2	87
17	951
0	946
0	659
0	0
0	0
3	21
0	0
0	0
6	36
0	15
2	13
2	15
4	1402
31	641
4	6
0	2
0	3
0	107
0	2406
0	2420
0	2089
0	755
2	303
0	109
0	307
3	204
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	384
4	703
0	828
0	555
0	243
1	543
0	487
4	86
1	14
0	75
1	257
1	177
0	145
0	151
2	155
3	126
0	58
0	69
0	7508
0	7331
0	7203
0	7308
2	7313
0	7078
0	7357
0	6840
0	4088
0	1211
0	2097
0	493
1	2682
0	500
74	2908
0	2653
22	2375
4	148
2	132
0	776
7	456
2	68
1	717
20	690
0	603
4	385
42	585
3	28
0	4
8	6
0	12
91	53
0	28
0	2
26	557
1	10
0	255
1	247
0	162
1	161
2	247
28	236
18	2075
0	2
0	0
0	0
0	0
843	2764
0	0
0	0
1	188
1	0
2	6
0	152
0	0
0	0
0	2756
54	1406
0	256
0	12
1	0
4776	3358
59	2767
2	2187
0	2790
0	941
0	2942
1	348
1	426
0	770
0	423
38	1968
4	1132
0	456
1	197
8	12
0	22
4285	5047
7	1471
0	1100
0	830
0	1444
72	1117
0	1202
25	1005
0	362
525	577
0	556
9	403
3	423
2	99
62	353
0	0
0	0
0	0
0	1010
3	567
8	371
0	366
0	115
0	26
0	140
0	108
1	1011
31	338
1	63
0	169
0	248
1	182
0	509
0	368
832	405
2	13
0	78
0	70
0	45
0	35
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
15	739
2	380
2	406
1	90
0	10
0	806
0	62
0	616
0	590
1	324
4	421
0	562
14	1421
0	66
0	92
2	1090
0	969
5	89
0	160
2	73
1	69
0	0
0	0
0	0
0	0
301	489
3	317
0	82
0	18
0	232
0	127
0	217
0	53
0	346
1	2
0	3
0	0
0	3
0	281
0	2
0	132
0	2
14	276
0	282
0	1412
35	5972
0	0
0	0
0	7
0	0
0	329
0	0
0	0
11	972
0	0
0	0
0	0
0	0
7	154
0	0
0	0
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1181
0	1153
0	0
0	0
0	0
0	0
0	0
0	0
0	849
252	12593
92	4370
23	12522
1	8825
3	11136
0	1798
0	5997
1	8266
2	6218
5	4034
8	2552
0	3332
0	10517
280	8367
0	9107
0	8477
51	9083
0	8100
0	8738
0	5828
0	10709
9	6959
101	977
4	990
20	689
0	773
0	701
0	701
0	5
3	57
273	3908
103	123
2	2223
0	5550
0	4432
2	5706
1	5342
0	4550
0	5436
0	4323
0	5385
3	5554
0	569
2	4472
24	1290
0	5229
0	750
1	311
6	609
4	76
4	3045
3	1230
0	404
10	532
0	263
0	280
5	1617
0	558
0	475
2	449
0	405
0	417
0	400
1	386
1	1222
0	373
0	370
0	173
0	343
4	311
0	197
0	4590
1	5710
0	507
1	36
25	156
0	24
1	151
2	12
1	3
47	4209
0	3922
0	3915
0	3914
0	447
3	518
3	441
5	616
0	133
15	1927
0	896
0	263
0	286
0	178
0	409
0	230
4	856
2	782
0	135
1	118
3	1622
0	3
0	3
0	3
0	13
30	62
5	84
1	154
0	203
1	138
1	41
0	203
0	1313
0	1313
0	1
0	0
0	1
0	1
0	1
0	155
2	158
0	19
0	152
1	24
6	29
44	2206
61	495
0	324
0	171
2	289
0	239
0	216
0	224
0	69
107	1162
0	350
0	183
8	200
4	21
0	56
3	39
0	37
64	2532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
966	1217
4	281
1	327
0	98
0	130
10	79
0	38
1	306
1	3
0	13
0	31
2	12
0	30
0	8
0	0
0	0
0	0
0	5
0	22
0	2
0	17
0	3
0	1
0	24
0	344
0	341
2	1
1	350
0	959
0	962
0	962
0	927
0	307
0	913
0	950
0	908
0	908
0	889
0	347
0	875
0	894
0	889
0	479
0	484
0	521
0	497
0	445
0	482
0	492
0	486
0	561
0	480
0	476
0	453
0	487
0	458
0	494
0	461
0	539
0	494
0	486
0	478
0	180
0	450
0	449
0	394
0	455
0	343
0	449
0	452
0	431
0	461
0	445
0	484
0	456
0	429
0	469
0	487
0	491
0	400
0	387
0	419
4	181
0	334
0	378
0	438
0	445
0	475
1	479
0	426
0	444
1	482
0	457
0	472
0	460
0	479
0	377
0	404
0	443
0	476
0	479
0	447
0	476
0	420
1	426
0	444
0	470
0	466
0	440
0	432
0	374
0	433
0	407
0	430
0	436
0	437
0	438
0	419
0	466
0	473
0	457
0	394
0	400
0	389
0	431
0	161
0	435
0	432
0	413
0	201
0	438
0	464
0	401
0	402
0	457
0	460
0	401
0	452
0	442
0	424
1	416
0	389
0	280
0	402
0	336
0	283
16	1283
2	322
0	323
0	320
0	327
0	249
0	327
0	152
0	270
0	152
2	22
0	105
21	21
0	80
10	8
0	9
1	148
0	100
0	42
0	68
0	148
0	70
0	49
0	53
0	6
1	133
0	34
0	36
0	2
0	36
0	43
0	22
0	37
0	18
0	54
0	76
0	32
0	79
0	73
0	29
0	78
0	75
0	29
0	28
0	55
0	14
0	9
0	55
0	5
0	3
0	15
0	14
0	15
0	51
0	48
0	47
0	10
0	9
0	1345
0	1298
0	1297
0	51
0	6
7	12
0	44
0	38
0	3
0	46
6	167
0	48
1	1330
0	36
0	1212
0	1338
0	16
0	1307
0	37
0	62
0	1322
0	0
0	0
0	10
0	1971
0	5
0	20
0	5
0	20
24	6023
0	6
0	92
1	112
0	340
0	115
0	2
0	13
12	775
0	61
0	61
0	30
1	784
0	399
5	1918
0	1881
4	1716
0	455
0	539
0	82
2	119
15	1911
0	2955
3	2955
236	605
0	764
0	223
2	257
0	403
9	900
0	339
4	543
2	236
0	38
1	493
14	103
0	179
0	31
5	59
0	6
0	30
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	0
0	6
0	6
0	7
0	8
0	13
0	5
0	2
0	13
466	685
3	41
1	66
1	601
0	406
3	324
0	447
1	5
0	0
0	0
0	0
0	0
387	5787
0	776
0	66
0	12
0	5
1	30
2	34
2	44
0	16
2	0
0	106
2	112
0	4
11	824
0	4
0	29
1	6
0	87
109	376
0	21
0	343
0	260
0	221
736	43
0	34
2	200
1	16
0	204
0	14
2	54
0	16
0	17
0	6
0	2
0	202
463	1
1	239
0	277
0	95
1	168
0	191
0	185
0	172
0	133
0	12
1	12
0	91
0	37
0	1
0	63
0	7
2	14
1	54
1	23
0	0
8	27
14	22
0	12
120	152
0	152
82	1217
0	52
1	942
4	188
0	83
0	189
0	178
0	124
0	171
0	204
0	159
0	112
0	60
0	39
1	89
0	36
0	159
0	142
0	155
0	0
0	0
0	0
0	0
2	70
19	124
1	64
0	8
3	9
0	6
0	5
1	8
0	0
0	0
0	0
0	2
0	0
0	52
0	8
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	5
3	0
85	3218
1	3157
0	1238
0	3291
1	2356
11	1552
1	101
3	55
0	0
0	0
0	0
6	1471
2	4399
0	74
1	6
2	56
0	406
1	5
0	518
0	3817
0	98
0	3794
6	2276
0	190
0	76
0	79
0	13
0	77
0	3730
9	1548
0	87
0	113
0	4150
0	4168
30	728
1	616
0	140
1	352
0	289
0	669
0	71
0	321
0	322
0	8636
0	2377
10	2134
12	906
0	8373
0	0
0	0
0	0
0	0
0	92
0	104
0	974
0	111
0	793
0	282
0	139
196	1121
0	191
3	222
0	129
2	1061
0	147
0	150
1	141
0	273
0	959
0	1036
